"trend","designer","score","filename"
"artsy","Huemn ","1","artsy_Huemn at LFW WF 2015 (1).jpg"
"artsy","Jabin Johnny ","1","artsy_Jabin Johnny at LFW WF 2015 (16).jpg"
"artsy","Jabin Johnny ","1","artsy_Jabin Johnny at LFW WF 2015 (5).jpg"
"artsy","JODI ","1","artsy_JODI at LFW WF 2015 (17).jpg"
"artsy","Kristy De Cunha ","1","artsy_Kristy De Cunha at LFW WF 2015 (3).jpg"
"artsy","Miuniku ","1","artsy_Miuniku at LFW WF 2015 (19).jpg"
"artsy","Miuniku ","1","artsy_Miuniku at LFW WF 2015 (4).jpg"
"artsy","Miuniku ","1","artsy_Miuniku at LFW WF 2015 (7).jpg"
"artsy","Miuniku ","1","artsy_Miuniku at LFW WF 2015 (8).jpg"
"artsy","Quirk Box ","1","artsy_Quirk Box at LFW WF 2015 (6).jpg"
"artsy","Salita Nanda ","1","artsy_Salita Nanda at LFW WF 2015 (14).jpg"
"artsy","Salita Nanda ","1","artsy_Salita Nanda at LFW WF 2015 (22).jpg"
"artsy","Salita Nanda ","1","artsy_Salita Nanda at LFW WF 2015 (4).jpg"
"artsy","Salita Nanda ","1","artsy_Salita Nanda at LFW WF 2015 (7).jpg"
"artsy","Three by Pallavi Dhyani ","1","artsy_Three by Pallavi Dhyani at LFW WF 2015 (6).jpg"
"cape inspired","nikhil thampi","1","cape inspired_nikhil thampi_757B1406.jpg"
"checks","baggit by little shilpa.jpg","1","checks_baggit by little shilpa.jpg"
"checks","Three by Pallavi Dhyani ","1","checks_Three by Pallavi Dhyani at LFW WF 2015 (7).jpg"
"checks","Three by Pallavi Dhyani ","1","checks_Three by Pallavi Dhyani at LFW WF 2015 (9).jpg"
"checks","TLK ","1","checks_TLK at LFW WF 2015 (1).jpg"
"checks","TLK ","1","checks_TLK at LFW WF 2015 (21).jpg"
"checks","TLK ","1","checks_TLK at LFW WF 2015 (26).jpg"
"checks","TLK ","1","checks_TLK at LFW WF 2015 (4).jpg"
"checks","TLK ","1","checks_TLK at LFW WF 2015 (9).jpg"
"crop top","Jabin Johnny ","1","crop top_Jabin Johnny at LFW WF 2015 (15).jpg"
"crop top","Jabin Johnny ","1","crop top_Jabin Johnny at LFW WF 2015 (4).jpg"
"crop top","JODI ","1","crop top_JODI at LFW WF 2015 (1).jpg"
"crop top","JODI ","1","crop top_JODI at LFW WF 2015 (9).jpg"
"crop top","Kristy De Cunha ","1","crop top_Kristy De Cunha at LFW WF 2015 (12).jpg"
"crop top","nikhil thampi","1","crop top_nikhil thampi_757B1289.jpg"
"crop top","nikhil thampi","1","crop top_nikhil thampi_757B1425.jpg"
"crop top","payal singhal","1","crop top_payal singhal_757B1626.jpg"
"crop top","payal singhal","1","crop top_payal singhal_757B1706.jpg"
